0,-7.55134,-7.54771,-7.57031,-7.55603
1,-7.42515,-7.43278,-7.43014,-7.44484
2,-7.26511,-7.25276,-7.25412,-7.27101
3,-7.03613,-7.03025,-7.04921,-7.09272
4,-6.78799,-6.78787,-6.78273,-6.80876
5,-6.51907,-6.51212,-6.53403,-6.54014
6,-6.22763,-6.21608,-6.22257,-6.24098
7,-5.9118,-5.89377,-5.89246,-5.99214
8,-5.52477,-5.53094,-5.54284,-5.66187
9,-5.15009,-5.15686,-5.16818,-5.18106
10,-4.74404,-4.76692,-4.77489,-4.79263
11,-4.36095,-4.36487,-4.38958,-4.37685
12,-3.94994,-3.96502,-3.96172,-3.99499
13,-3.57388,-3.59167,-3.61035,-3.58889
14,-3.24271,-3.28606,-3.29137,-3.32578
15,-3.03587,-3.0227,-3.03823,-3.06579
16,-2.7502,-2.78588,-2.76802,-2.92252
17,-2.603,-2.64239,-2.62121,-2.62662
18,-2.52828,-2.50069,-2.54758,-2.54729
19,-2.45281,-2.51112,-2.46843,-2.44327
20,-7.63964,-7.64867,-7.66661,-7.65673
21,-7.49821,-7.48344,-7.49233,-7.47872
22,-7.27612,-7.26601,-7.26418,-7.32007
23,-7.04331,-7.02081,-7.0359,-7.03098
24,-6.75814,-6.74585,-6.79378,-6.79446
25,-6.45046,-6.45039,-6.46443,-6.47027
26,-6.13282,-6.13116,-6.15839,-6.12753
27,-5.78885,-5.77528,-5.77232,-5.84352
28,-5.37725,-5.37103,-5.3678,-5.5006
29,-4.97083,-4.93151,-4.91316,-4.97693
30,-4.55312,-4.5591,-4.54485,-4.58623
31,-4.14317,-4.14482,-4.16371,-4.2978
32,-3.71349,-3.73704,-3.69974,-3.7619
33,-3.31476,-3.33296,-3.29918,-3.35323
34,-3.145,-3.08762,-3.07589,-3.09825
35,-2.91256,-2.84683,-2.90971,-2.87533
36,-2.72899,-2.65289,-2.70237,-2.70348
37,-2.54736,-2.51211,-2.60353,-2.57281
38,-2.44679,-2.49686,-2.5091,-2.51442
39,-2.3839,-2.449,-2.44024,-2.49774
40,-7.80534,-7.79941,-7.79941,-7.81005
41,-7.56988,-7.56846,-7.56846,-8.01156
42,-7.29983,-7.29829,-7.29829,-7.81161
43,-7.0179,-6.99811,-6.9981,-7.56846
44,-6.69068,-6.66457,-6.66457,-7.29829
45,-6.31691,-6.29397,-6.29397,-6.9981
46,-5.91654,-5.88224,-5.88219,-6.66455
47,-5.53642,-5.42466,-5.46761,-5.8573
48,-5.07559,-4.91628,-5.00464,-5.28407
49,-4.54214,-4.54962,-4.35142,-4.76239
50,-4.11943,-4.11758,-4.00795,-4.18371
51,-3.80266,-3.73246,-3.72551,-3.79265
52,-3.26618,-3.24676,-3.06678,-3.38098
53,-2.89847,-2.86386,-2.4369,-2.95021
54,-2.82194,-2.77268,-2.77705,-2.80813
55,-2.66381,-2.64658,-2.67766,-2.72944
56,-2.57881,-2.53481,-2.57238,-2.52871
57,-2.45198,-2.52061,-2.48047,-2.48879
58,-2.43731,-2.41481,-2.44049,-2.45511
59,-2.35036,-2.36897,-2.38873,-2.4064
60,-7.59467,-7.56656,-7.56669,-7.61504
61,-7.33682,-7.29829,-7.29829,-7.80661
62,-7.00825,-6.9981,-6.9981,-7.56846
63,-6.69508,-6.66457,-6.66456,-7.29829
64,-6.33138,-6.29397,-6.29397,-6.9981
65,-5.94542,-5.88219,-5.88219,-6.66457
66,-5.48692,-5.42465,-5.42465,-6.29397
67,-5.13996,-4.91628,-4.92701,-5.87463
68,-4.63797,-4.35142,-4.35774,-5.40966
69,-4.19653,-3.7482,-3.7238,-4.90982
70,-3.6989,-3.66411,-3.03139,-3.90775
71,-3.25647,-3.24788,-2.95777,-3.26763
72,-2.76804,-2.73479,-2.09516,-3.08087
73,-2.434,-2.54093,-1.13686,-2.41544
74,-2.46525,-2.45019,-2.39768,-2.36485
75,-2.46095,-2.42304,-2.42734,-2.39492
76,-2.38392,-2.35609,-2.35622,-2.3862
77,-2.35051,-2.37877,-2.26989,-2.30577
78,-2.31705,-2.32967,-2.25752,-2.31419
79,-2.28855,-2.28032,-2.33663,-2.24805
80,-7.33377,-7.298,-7.29798,-7.38858
81,-7.05167,-6.9981,-6.9981,-7.5675
82,-6.71642,-6.66456,-6.66456,-7.29828
83,-6.32599,-6.29397,-6.29396,-6.9981
84,-5.93243,-5.88219,-5.88219,-6.66454
85,-5.4505,-5.42465,-5.42465,-6.29397
86,-5.02332,-4.91628,-4.91628,-5.88219
87,-4.6658,-4.35142,-4.35217,-5.42415
88,-4.19657,-3.7238,-3.72512,-4.91609
89,-3.75748,-3.02652,-3.02644,-4.35141
90,-3.29294,-2.89267,-2.2516,-3.52134
91,-2.84118,-2.65284,-1.63501,-2.83891
92,-2.29474,-2.21929,-0.799381,-2.36046
93,-2.01689,-2.17345,0.341663,-1.97773
94,-2.07762,-2.11335,-2.00323,-1.65186
95,-2.1422,-2.15008,-2.09428,-2.15559
96,-2.1448,-2.15916,-2.10788,-2.14045
97,-2.09452,-2.16581,-2.15326,-2.10941
98,-2.11009,-2.11006,-2.16385,-2.16416
99,-2.17818,-2.1282,-2.1072,-2.16551
100,-7.04986,-6.99803,-6.99803,-7.18627
101,-6.66562,-6.66456,-6.66456,-7.29804
102,-6.32795,-6.29396,-6.29396,-6.9981
103,-5.91638,-5.88219,-5.88218,-6.66456
104,-5.47507,-5.42465,-5.42465,-6.29396
105,-5.03212,-4.91628,-4.91628,-5.88219
106,-4.60495,-4.35142,-4.35142,-5.42465
107,-4.2794,-3.7238,-3.74915,-4.87874
108,-3.81299,-3.02644,-3.0702,-4.33596
109,-3.35349,-2.2516,-2.2516,-3.72379
110,-2.86737,-1.39066,-1.39066,-3.02644
111,-2.32789,-1.47965,-0.43407,-2.35935
112,-1.86745,-1.60907,0.550237,-1.87236
113,-1.57741,-1.76414,1.7516,-1.69375
114,-1.63534,-1.67162,-1.63004,-1.08073
115,-1.80342,-1.85899,-1.79333,-1.77837
116,-1.88436,-1.95224,-1.88334,-1.87293
117,-1.94837,-1.96028,-1.97363,-1.93503
118,-1.97549,-1.94845,-1.9338,-1.98469
119,-1.94427,-1.96997,-1.98607,-1.90367
120,-6.70693,-6.66454,-6.66454,-6.85921
121,-6.35614,-6.29396,-6.29396,-6.99771
122,-5.89084,-5.88218,-5.88219,-6.66456
123,-5.42773,-5.42465,-5.42465,-6.29396
124,-4.95169,-4.91628,-4.91628,-5.88218
125,-4.51501,-4.35142,-4.35142,-5.42465
126,-4.14286,-3.7238,-3.7238,-4.91627
127,-3.82987,-3.02644,-3.02644,-4.35141
128,-3.38026,-2.2516,-2.2516,-3.72379
129,-2.89443,-1.39066,-1.39066,-3.02644
130,-2.39455,-0.43407,-0.43407,-2.2516
131,-1.89203,0.628811,0.628811,-1.39066
132,-1.42224,1.80979,1.80979,-0.43407
133,-1.09849,0.628811,3.12199,0.628811
134,-1.21219,-0.44809,1.80979,1.80906
135,-1.55197,-1.56302,0.626384,-0.914869
136,-1.63899,-1.65075,-1.58951,-1.64619
137,-1.72808,-1.73811,-1.67618,-1.7236
138,-1.78895,-1.76335,-1.76914,-1.72802
139,-1.78415,-1.79545,-1.77797,-1.83032
140,-6.34353,-6.29395,-6.29395,-6.46036
141,-5.9421,-5.88219,-5.88218,-6.66442
142,-5.4696,-5.42507,-5.42465,-6.12737
143,-5.01693,-4.91628,-4.91628,-5.88218
144,-4.53568,-4.35142,-4.35142,-5.42465
145,-4.04875,-3.7238,-3.7238,-4.91627
146,-3.61257,-3.02644,-3.02644,-4.35141
147,-3.21093,-2.2516,-2.2516,-3.72379
148,-2.91149,-1.39066,-1.39066,-3.02644
149,-2.36768,-0.43407,-0.43407,-2.2516
150,-1.919,0.628811,0.628811,-1.39066
151,-1.43409,1.80979,1.80979,-0.43407
152,-1.02626,3.12199,3.12199,0.628811
153,-0.709201,1.80979,4.57999,1.80979
154,-0.931149,0.628811,3.12199,3.12199
155,-1.16061,-1.35049,0.367102,1.80979
156,-1.36418,-1.33801,-1.31344,-0.0791734
157,-1.43726,-1.50343,-1.47,-1.43392
158,-1.5176,-1.58311,-1.55291,-1.55393
159,-1.61276,-1.57057,-1.63421,-1.57988
160,-5.93762,-5.88218,-5.88218,-6.11269
161,-5.44812,-5.42465,-5.42464,-6.29386
162,-4.98146,-4.91827,-4.91628,-5.7976
163,-4.45671,-4.41438,-4.35142,-4.88168
164,-4.07497,-3.93357,-3.7238,-4.64087
165,-3.54796,-3.14553,-3.02644,-4.24701
166,-3.13296,-2.2516,-2.2516,-3.7238
167,-2.71252,-1.39066,-1.39066,-3.02644
168,-2.36603,-0.43407,-0.43407,-2.2516
169,-1.93464,0.628811,0.628811,-1.39066
170,-1.43367,1.80979,1.80979,-0.43407
171,-1.04387,3.12199,3.10473,0.601109
172,-0.618982,4.57999,4.57999,1.80979
173,-0.412255,3.12199,6.19999,3.12199
174,-0.615052,1.80969,4.57995,4.57999
175,-0.841289,-1.14642,0.234323,3.12198
176,-1.15804,-1.07984,-1.11961,0.329281
177,-1.24595,-1.2551,-1.24177,-1.2492
178,-1.32606,-1.32487,-1.33099,-1.36077
179,-1.43382,-1.39129,-1.42417,-1.3754
180,-5.45124,-5.42464,-5.45235,-5.67144
181,-4.93061,-4.91627,-4.91642,-5.88215
182,-4.44272,-4.35142,-4.35142,-5.42464
183,-4.03026,-3.7238,-3.7238,-4.91627
184,-3.63854,-3.02644,-3.02644,-4.35141
185,-3.09138,-2.2516,-2.2516,-3.72379
186,-2.66218,-1.39066,-1.39066,-3.02644
187,-2.26132,-0.43407,-0.43407,-2.2516
188,-1.92425,0.62879,0.628811,-1.39067
189,-1.44201,1.80979,1.80979,-0.43407
190,-1.02384,3.12199,3.12199,0.628811
191,-0.618516,2.35156,4.57999,0.859571
192,-0.320331,6.19999,6.1997,3.12174
193,-0.199,4.57999,7.99999,4.57999
194,-0.29701,3.12073,6.19875,6.19999
195,-0.52607,-0.597777,0.854061,4.57988
196,-0.831513,-0.908753,-0.862527,1.19259
197,-1.04234,-1.09043,-1.02118,-1.0669
198,-1.14084,-1.14572,-1.20126,-1.17222
199,-1.22008,-1.21688,-1.13125,-1.28717
200,-5.06853,-4.9435,-5.00659,-4.9986
201,-4.60499,-4.35142,-4.63224,-4.83421
202,-4.08618,-3.7238,-4.01616,-4.7668
203,-3.68481,-3.02644,-3.28265,-4.16679
204,-3.2128,-2.2516,-2.38971,-3.64313
205,-2.69124,-1.39066,-1.44741,-3.01441
206,-2.33064,-0.43407,-0.43407,-2.2516
207,-1.85222,0.628811,0.628811,-1.39066
208,-1.41037,1.80979,1.80979,-0.43407
209,-1.01915,3.12199,3.12199,0.628811
210,-0.622509,4.57999,4.57999,1.80979
211,-0.297739,6.19999,6.19999,3.12199
212,-0.199,7.99999,7.99992,4.57999
213,-0.1,6.19999,10,6.19999
214,-0.199,4.57687,7.99999,7.99884
215,-0.305831,-0.357813,1.81728,6.19971
216,-0.620501,-0.630027,-0.609276,2.04364
217,-0.853335,-0.902004,-0.809265,-0.688349
218,-0.932716,-0.961884,-0.962504,-0.993762
219,-1.02435,-0.956179,-0.963792,-0.947583
220,-4.67856,-4.60444,-4.5955,-4.62258
221,-4.21708,-4.07602,-4.24614,-4.24833
222,-3.82796,-3.15399,-3.77161,-3.75266
223,-3.3183,-2.27037,-3.55132,-3.69094
224,-2.89677,-1.39141,-2.91802,-3.07053
225,-2.46438,-0.434071,-2.59821,-2.61359
226,-2,0.628811,-1.7063,-1.51615
227,-1.56194,1.80979,-0.43407,-0.43407
228,-1.17452,3.12199,0.628811,0.628811
229,-0.707092,4.57999,1.80979,1.80979
230,-0.402044,6.19999,3.12199,3.12199
231,-0.199,7.99999,4.57999,4.57999
232,-0.1,10,6.19999,6.19999
233,0,0,0,0
234,-0.1,6.19852,6.19943,10
235,-0.19981,0.195623,-0.194855,7.99989
236,-0.401329,-0.517704,-0.39404,2.78788
237,-0.72455,-0.627103,-0.664151,-0.616129
